<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CanvasRestorationUserActivityTypeKey</key>
	<string>com.apple.SwiftUI.stateRestoration</string>
	<key>CanvasRestorationUserActivityUserInfoDataKey</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICV8QKENhbnZhc1Jlc3RvcmF0aW9uVXNlckFj
	dGl2aXR5VXNlckluZm9LZXmAAaULDBUWF1UkbnVsbNMNDg8QEhRXTlMua2V5c1pOUy5v
	YmplY3RzViRjbGFzc6ERgAKhE4ADgARfEBljb20uYXBwbGUuU3dpZnRVSS5zY2VuZUlE
	XxB5U3dpZnRVSS5Nb2RpZmllZENvbnRlbnQ8Q2FsZW5kYXJUZXN0LlV0dGNoYVRhcFZp
	ZXcsIFN3aWZ0VUkuX0Vudmlyb25tZW50S2V5V3JpdGluZ01vZGlmaWVyPF9fQy5OU01h
	bmFnZWRPYmplY3RDb250ZXh0Pj4tMdIYGRobWiRjbGFzc25hbWVYJGNsYXNzZXNcTlNE
	aWN0aW9uYXJ5ohocWE5TT2JqZWN0AAgAEQAaACQAKQAyADcASQBMAHcAeQB/AIUAjACU
	AJ8ApgCoAKoArACuALAAzAFIAU0BWAFhAW4BcQAAAAAAAAIBAAAAAAAAAB0AAAAAAAAA
	AAAAAAAAAAF6
	</data>
</dict>
</plist>
